Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
COKE,US1910981026,20231225,80,910.1,72808
DRI,US2371941053,20231225,246,161.84,39812.64
IWV,US4642876894,20231225,3179,272.96,867739.84
KLAC,US4824801009,20231225,97,582.65,56517.05
MP,US5533681012,20231225,2470,20.09,49622.3
MTN,US91879Q1094,20231225,166,222.35,36910.1
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231226,130,193.05,25096.5
BRLT,US1095041000,20231226,6481,3.26,21128.06
C,US1729674242,20231226,540,51.34,27723.6
CMG,US1696561059,20231226,24,2319.52,55668.48
COKE,US1910981026,20231226,80,929.39,74351.2
DRI,US2371941053,20231226,246,163.99,40341.54
IWV,US4642876894,20231226,3179,274.24,871808.96
KLAC,US4824801009,20231226,97,591.37,57362.89
MP,US5533681012,20231226,2470,20.64,50980.8
MTN,US91879Q1094,20231226,166,220.89,36667.74
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231227,130,193.15,25109.5
BRLT,US1095041000,20231227,6481,3.6,23331.6
C,US1729674242,20231227,540,51.46,27788.4
CMG,US1696561059,20231227,24,2307.44,55378.56
COKE,US1910981026,20231227,80,949,75920
DRI,US2371941053,20231227,246,163.55,40233.3
IWV,US4642876894,20231227,3179,274.87,873811.73
KLAC,US4824801009,20231227,97,591.47,57372.59
MP,US5533681012,20231227,2470,20.59,50857.3
MTN,US91879Q1094,20231227,166,217.32,36075.12
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231228,130,193.58,25165.4
BRLT,US1095041000,20231228,6481,3.46,22424.26
C,US1729674242,20231228,540,51.52,27820.8
CMG,US1696561059,20231228,24,2278.38,54681.12
COKE,US1910981026,20231228,80,933,74640
DRI,US2371941053,20231228,246,164.27,40410.42
IWV,US4642876894,20231228,3179,274.81,873620.99
KLAC,US4824801009,20231228,97,586.27,56868.19
MP,US5533681012,20231228,2470,20.47,50560.9
MTN,US91879Q1094,20231228,166,218.23,36226.18
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20231229,130,192.53,25028.9
BRLT,US1095041000,20231229,6481,3.72,24109.32
C,US1729674242,20231229,540,51.44,27777.6
CMG,US1696561059,20231229,24,2286.96,54887.04
COKE,US1910981026,20231229,80,928.4,74272
DRI,US2371941053,20231229,246,164.3,40417.8
IWV,US4642876894,20231229,3179,273.74,870219.46
KLAC,US4824801009,20231229,97,581.3,56386.1
MP,US5533681012,20231229,2470,19.85,49029.5
MTN,US91879Q1094,20231229,166,213.47,35436.02
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240101,130,192.53,25028.9
BRLT,US1095041000,20240101,6481,3.72,24109.32
C,US1729674242,20240101,540,51.44,27777.6
CMG,US1696561059,20240101,24,2286.96,54887.04
COKE,US1910981026,20240101,80,928.4,74272
DRI,US2371941053,20240101,246,164.3,40417.8
IWV,US4642876894,20240101,3179,273.74,870219.46
KLAC,US4824801009,20240101,97,581.3,56386.1
MP,US5533681012,20240101,2470,19.85,49029.5
MTN,US91879Q1094,20240101,166,213.47,35436.02
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240102,130,185.64,24133.2
BRLT,US1095041000,20240102,6481,3.65,23655.65
C,US1729674242,20240102,540,53.04,28641.6
CMG,US1696561059,20240102,24,2244.75,53874
COKE,US1910981026,20240102,80,934.96,74796.8
DRI,US2371941053,20240102,246,162.28,39920.88
IWV,US4642876894,20240102,3179,272,864688
KLAC,US4824801009,20240102,97,560.39,54357.83
MP,US5533681012,20240102,2470,19.66,48560.2
MTN,US91879Q1094,20240102,166,210.95,35017.7
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240103,130,184.25,23952.5
BRLT,US1095041000,20240103,6481,3.29,21322.49
C,US1729674242,20240103,540,53.64,28965.6
CMG,US1696561059,20240103,24,2233.65,53607.6
COKE,US1910981026,20240103,80,924,73920
DRI,US2371941053,20240103,246,160.4,39458.4
IWV,US4642876894,20240103,3179,269.09,855437.11
KLAC,US4824801009,20240103,97,552.59,53601.23
MP,US5533681012,20240103,2470,18.76,46337.2
MTN,US91879Q1094,20240103,166,206.9,34345.4
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240104,130,181.91,23648.3
BRLT,US1095041000,20240104,6481,3.23,20933.63
C,US1729674242,20240104,540,53.77,29035.8
CMG,US1696561059,20240104,24,2220.47,53291.28
COKE,US1910981026,20240104,80,916,73280
DRI,US2371941053,20240104,246,161,39606
IWV,US4642876894,20240104,3179,268.36,853116.44
KLAC,US4824801009,20240104,97,546.44,53004.68
MP,US5533681012,20240104,2470,18.72,46238.4
MTN,US91879Q1094,20240104,166,209.78,34823.48
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240105,130,181.18,23553.4
BRLT,US1095041000,20240105,6481,3.24,20998.44
C,US1729674242,20240105,540,54.33,29338.2
CMG,US1696561059,20240105,24,2212.8,53107.2
COKE,US1910981026,20240105,80,907.12,72569.6
DRI,US2371941053,20240105,246,162.08,39871.68
IWV,US4642876894,20240105,3179,268.93,854928.47
KLAC,US4824801009,20240105,97,544.31,52798.07
MP,US5533681012,20240105,2470,18.34,45299.8
MTN,US91879Q1094,20240105,166,210.14,34883.24
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240108,130,185.56,24122.8
BRLT,US1095041000,20240108,6481,3.34,21646.54
C,US1729674242,20240108,540,54.01,29165.4
CMG,US1696561059,20240108,24,2236.39,53673.36
COKE,US1910981026,20240108,80,914.65,73172
DRI,US2371941053,20240108,246,163.95,40331.7
IWV,US4642876894,20240108,3179,272.82,867294.78
KLAC,US4824801009,20240108,97,562.36,54548.92
MP,US5533681012,20240108,2470,18.59,45917.3
MTN,US91879Q1094,20240108,166,213.8,35490.8
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240109,130,185.14,24068.2
BRLT,US1095041000,20240109,6481,3.24,20998.44
C,US1729674242,20240109,540,53.48,28879.2
CMG,US1696561059,20240109,24,2232,53568
COKE,US1910981026,20240109,80,913.95,73116
DRI,US2371941053,20240109,246,161.6,39753.6
IWV,US4642876894,20240109,3179,272.08,864942.32
KLAC,US4824801009,20240109,97,556.34,53964.98
MP,US5533681012,20240109,2470,18.03,44534.1
MTN,US91879Q1094,20240109,166,211.43,35097.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240110,130,186.19,24204.7
BRLT,US1095041000,20240110,6481,3.195,20706.8
C,US1729674242,20240110,540,53.02,28630.8
CMG,US1696561059,20240110,24,2245,53880
COKE,US1910981026,20240110,80,913.32,73065.6
DRI,US2371941053,20240110,246,161.04,39615.84
IWV,US4642876894,20240110,3179,273.51,869488.29
KLAC,US4824801009,20240110,97,556.09,53940.73
MP,US5533681012,20240110,2470,17.31,42755.7
MTN,US91879Q1094,20240110,166,214.78,35653.48
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240111,130,185.59,24126.7
BRLT,US1095041000,20240111,6481,3.05,19767.05
C,US1729674242,20240111,540,52.08,28123.2
CMG,US1696561059,20240111,24,2276.57,54637.68
COKE,US1910981026,20240111,80,910.96,72876.8
DRI,US2371941053,20240111,246,159.99,39357.54
IWV,US4642876894,20240111,3179,273.24,868629.96
KLAC,US4824801009,20240111,97,562.14,54527.58
MP,US5533681012,20240111,2470,17.49,43200.3
MTN,US91879Q1094,20240111,166,214.02,35527.32
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240112,130,185.92,24169.6
BRLT,US1095041000,20240112,6481,3.13,20285.53
C,US1729674242,20240112,540,52.62,28414.8
CMG,US1696561059,20240112,24,2271.9,54525.6
COKE,US1910981026,20240112,80,909.72,72777.6
DRI,US2371941053,20240112,246,157.13,38653.98
IWV,US4642876894,20240112,3179,273.45,869297.55
KLAC,US4824801009,20240112,97,560.61,54379.17
MP,US5533681012,20240112,2470,17.79,43941.3
MTN,US91879Q1094,20240112,166,216.52,35942.32
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240115,130,185.92,24169.6
BRLT,US1095041000,20240115,6481,3.13,20285.53
C,US1729674242,20240115,540,52.62,28414.8
CMG,US1696561059,20240115,24,2271.9,54525.6
COKE,US1910981026,20240115,80,909.72,72777.6
DRI,US2371941053,20240115,246,157.13,38653.98
IWV,US4642876894,20240115,3179,273.45,869297.55
KLAC,US4824801009,20240115,97,560.61,54379.17
MP,US5533681012,20240115,2470,17.79,43941.3
MTN,US91879Q1094,20240115,166,216.52,35942.32
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240116,130,183.63,23871.9
BRLT,US1095041000,20240116,6481,3.1,20091.1
C,US1729674242,20240116,540,51.87,28009.8
CMG,US1696561059,20240116,24,2289.97,54959.28
COKE,US1910981026,20240116,80,909.2,72736
DRI,US2371941053,20240116,246,157.17,38663.82
IWV,US4642876894,20240116,3179,272.25,865482.75
KLAC,US4824801009,20240116,97,566.81,54980.57
MP,US5533681012,20240116,2470,16.71,41273.7
MTN,US91879Q1094,20240116,166,211.84,35165.44
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240117,130,182.68,23748.4
BRLT,US1095041000,20240117,6481,3.08,19961.48
C,US1729674242,20240117,540,51.36,27734.4
CMG,US1696561059,20240117,24,2310.44,55450.56
COKE,US1910981026,20240117,80,893.1,71448
DRI,US2371941053,20240117,246,157.71,38796.66
IWV,US4642876894,20240117,3179,270.67,860459.93
KLAC,US4824801009,20240117,97,562.5,54562.5
MP,US5533681012,20240117,2470,16.04,39618.8
MTN,US91879Q1094,20240117,166,214.11,35542.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240118,130,188.63,24521.9
BRLT,US1095041000,20240118,6481,3.09,20026.29
C,US1729674242,20240118,540,51.11,27599.4
CMG,US1696561059,20240118,24,2322.82,55747.68
COKE,US1910981026,20240118,80,858.89,68711.2
DRI,US2371941053,20240118,246,159.92,39340.32
IWV,US4642876894,20240118,3179,272.92,867612.68
KLAC,US4824801009,20240118,97,590,57230
MP,US5533681012,20240118,2470,15.86,39174.2
MTN,US91879Q1094,20240118,166,222.08,36865.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240119,130,191.56,24902.8
BRLT,US1095041000,20240119,6481,3.05,19767.05
C,US1729674242,20240119,540,51.52,27820.8
CMG,US1696561059,20240119,24,2334.6,56030.4
COKE,US1910981026,20240119,80,858.64,68691.2
DRI,US2371941053,20240119,246,159.24,39173.04
IWV,US4642876894,20240119,3179,276.22,878103.38
KLAC,US4824801009,20240119,97,612.99,59460.03
MP,US5533681012,20240119,2470,15.8,39026
MTN,US91879Q1094,20240119,166,223.16,37044.56
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240122,130,193.89,25205.7
BRLT,US1095041000,20240122,6481,3.17,20544.77
C,US1729674242,20240122,540,52.84,28533.6
CMG,US1696561059,20240122,24,2325,55800
COKE,US1910981026,20240122,80,868.9,69512
DRI,US2371941053,20240122,246,161.59,39751.14
IWV,US4642876894,20240122,3179,277.48,882108.92
KLAC,US4824801009,20240122,97,623.1,60440.7
MP,US5533681012,20240122,2470,16.04,39618.8
MTN,US91879Q1094,20240122,166,224.19,37215.54
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240123,130,195.18,25373.4
BRLT,US1095041000,20240123,6481,3.16,20479.96
C,US1729674242,20240123,540,53.3,28782
CMG,US1696561059,20240123,24,2321.82,55723.68
COKE,US1910981026,20240123,80,864.12,69129.6
DRI,US2371941053,20240123,246,161.66,39768.36
IWV,US4642876894,20240123,3179,277.99,883730.21
KLAC,US4824801009,20240123,97,619.33,60075.01
MP,US5533681012,20240123,2470,16.16,39915.2
MTN,US91879Q1094,20240123,166,225.71,37467.86
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240124,130,194.5,25285
BRLT,US1095041000,20240124,6481,3.37,21840.97
C,US1729674242,20240124,540,53.26,28760.4
CMG,US1696561059,20240124,24,2334.8,56035.2
COKE,US1910981026,20240124,80,873.94,69915.2
DRI,US2371941053,20240124,246,161.66,39768.36
IWV,US4642876894,20240124,3179,277.94,883571.26
KLAC,US4824801009,20240124,97,638.45,61929.65
MP,US5533681012,20240124,2470,16.04,39618.8
MTN,US91879Q1094,20240124,166,224.51,37268.66
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240125,130,194.17,25242.1
BRLT,US1095041000,20240125,6481,3.27,21192.87
C,US1729674242,20240125,540,53.73,29014.2
CMG,US1696561059,20240125,24,2311.77,55482.48
COKE,US1910981026,20240125,80,840.09,67207.2
DRI,US2371941053,20240125,246,162.12,39881.52
IWV,US4642876894,20240125,3179,279.47,888435.13
KLAC,US4824801009,20240125,97,641.69,62243.93
MP,US5533681012,20240125,2470,15.8,39026
MTN,US91879Q1094,20240125,166,225.93,37504.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240126,130,192.42,25014.6
BRLT,US1095041000,20240126,6481,3.36,21776.16
C,US1729674242,20240126,540,53.67,28981.8
CMG,US1696561059,20240126,24,2326.25,55830
COKE,US1910981026,20240126,80,842.82,67425.6
DRI,US2371941053,20240126,246,160.99,39603.54
IWV,US4642876894,20240126,3179,279.17,887481.43
KLAC,US4824801009,20240126,97,599.37,58138.89
MP,US5533681012,20240126,2470,15.82,39075.4
MTN,US91879Q1094,20240126,166,228.08,37861.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240129,130,191.73,24924.9
BRLT,US1095041000,20240129,6481,3.19,20674.39
C,US1729674242,20240129,540,54.11,29219.4
CMG,US1696561059,20240129,24,2404.53,57708.72
COKE,US1910981026,20240129,80,858.79,68703.2
DRI,US2371941053,20240129,246,163.62,40250.52
IWV,US4642876894,20240129,3179,281.7,895524.3
KLAC,US4824801009,20240129,97,600.08,58207.76
MP,US5533681012,20240129,2470,16.3,40261
MTN,US91879Q1094,20240129,166,223.53,37105.98
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240130,130,188.04,24445.2
BRLT,US1095041000,20240130,6481,3.23,20933.63
C,US1729674242,20240130,540,57.09,30828.6
CMG,US1696561059,20240130,24,2419.28,58062.72
COKE,US1910981026,20240130,80,868.72,69497.6
DRI,US2371941053,20240130,246,163.79,40292.34
IWV,US4642876894,20240130,3179,281.39,894538.81
KLAC,US4824801009,20240130,97,595.35,57748.95
MP,US5533681012,20240130,2470,16.05,39643.5
MTN,US91879Q1094,20240130,166,220.95,36677.7
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240131,130,184.4,23972
BRLT,US1095041000,20240131,6481,3.19,20674.39
C,US1729674242,20240131,540,56.17,30331.8
CMG,US1696561059,20240131,24,2408.77,57810.48
COKE,US1910981026,20240131,80,861.39,68911.2
DRI,US2371941053,20240131,246,162.58,39994.68
IWV,US4642876894,20240131,3179,276.42,878739.18
KLAC,US4824801009,20240131,97,594.04,57621.88
MP,US5533681012,20240131,2470,15.81,39050.7
MTN,US91879Q1094,20240131,166,222,36852
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240201,130,186.86,24291.8
BRLT,US1095041000,20240201,6481,3.29,21322.49
C,US1729674242,20240201,540,56.06,30272.4
CMG,US1696561059,20240201,24,2442.02,58608.48
COKE,US1910981026,20240201,80,898.89,71911.2
DRI,US2371941053,20240201,246,167.23,41138.58
IWV,US4642876894,20240201,3202,280.01,896592.02
KLAC,US4824801009,20240201,97,599.1,58112.7
MP,US5533681012,20240201,2470,16.16,39915.2
MTN,US91879Q1094,20240201,166,222.05,36860.3
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240202,130,185.85,24160.5
BRLT,US1095041000,20240202,6481,3.23,20933.63
C,US1729674242,20240202,540,55.54,29991.6
CMG,US1696561059,20240202,24,2482.28,59574.72
COKE,US1910981026,20240202,80,909.51,72760.8
DRI,US2371941053,20240202,246,166.52,40963.92
IWV,US4642876894,20240202,3202,282.58,904821.16
KLAC,US4824801009,20240202,97,604.32,58619.04
MP,US5533681012,20240202,2470,17.19,42459.3
MTN,US91879Q1094,20240202,166,222.38,36915.08
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240205,130,187.68,24398.4
BRLT,US1095041000,20240205,6481,3.11,20155.91
C,US1729674242,20240205,540,54.5,29430
CMG,US1696561059,20240205,24,2470.85,59300.4
COKE,US1910981026,20240205,80,898.53,71882.4
DRI,US2371941053,20240205,246,164.51,40469.46
IWV,US4642876894,20240205,3202,281.23,900498.46
KLAC,US4824801009,20240205,97,614.88,59643.36
MP,US5533681012,20240205,2470,16.25,40137.5
MTN,US91879Q1094,20240205,166,220.13,36541.58
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240206,130,189.3,24609
BRLT,US1095041000,20240206,6481,3.17,20544.77
C,US1729674242,20240206,540,54.35,29349
CMG,US1696561059,20240206,24,2487.74,59705.76
COKE,US1910981026,20240206,80,877.01,70160.8
DRI,US2371941053,20240206,246,165.92,40816.32
IWV,US4642876894,20240206,3202,282.24,903732.48
KLAC,US4824801009,20240206,97,601.62,58357.14
MP,US5533681012,20240206,2470,16.7,41249
MTN,US91879Q1094,20240206,166,221.45,36760.7
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240207,130,189.41,24623.3
BRLT,US1095041000,20240207,6481,3.15,20415.15
C,US1729674242,20240207,540,54.54,29451.6
CMG,US1696561059,20240207,24,2666.99,64007.76
COKE,US1910981026,20240207,80,883.38,70670.4
DRI,US2371941053,20240207,246,166.04,40845.84
IWV,US4642876894,20240207,3202,284.65,911449.3
KLAC,US4824801009,20240207,97,608.9,59063.3
MP,US5533681012,20240207,2470,16.55,40878.5
MTN,US91879Q1094,20240207,166,221.25,36727.5
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240208,130,188.32,24481.6
BRLT,US1095041000,20240208,6481,3.01,19507.81
C,US1729674242,20240208,540,54.29,29316.6
CMG,US1696561059,20240208,24,2620.48,62891.52
COKE,US1910981026,20240208,80,879.14,70331.2
DRI,US2371941053,20240208,246,168.18,41372.28
IWV,US4642876894,20240208,3202,285.18,913146.36
KLAC,US4824801009,20240208,97,618.49,59993.53
MP,US5533681012,20240208,2470,16.43,40582.1
MTN,US91879Q1094,20240208,166,221.76,36812.16
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240209,130,188.85,24550.5
BRLT,US1095041000,20240209,6481,3.21,20804.01
C,US1729674242,20240209,540,53.99,29154.6
CMG,US1696561059,20240209,24,2638.35,63320.4
COKE,US1910981026,20240209,80,865,69200
DRI,US2371941053,20240209,246,167.66,41244.36
IWV,US4642876894,20240209,3202,287.12,919358.24
KLAC,US4824801009,20240209,97,649.8,63030.6
MP,US5533681012,20240209,2470,16.63,41076.1
MTN,US91879Q1094,20240209,166,224.06,37193.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240212,130,187.15,24329.5
BRLT,US1095041000,20240212,6481,3.13,20285.53
C,US1729674242,20240212,540,53.92,29116.8
CMG,US1696561059,20240212,24,2608.23,62597.52
COKE,US1910981026,20240212,80,854.68,68374.4
DRI,US2371941053,20240212,246,165.35,40676.1
IWV,US4642876894,20240212,3202,287.21,919646.42
KLAC,US4824801009,20240212,97,648.05,62860.85
MP,US5533681012,20240212,2470,17.1,42237
MTN,US91879Q1094,20240212,166,227.79,37813.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240213,130,185.04,24055.2
BRLT,US1095041000,20240213,6481,3.02,19572.62
C,US1729674242,20240213,540,52.76,28490.4
CMG,US1696561059,20240213,24,2599.14,62379.36
COKE,US1910981026,20240213,80,847.84,67827.2
DRI,US2371941053,20240213,246,162.29,39923.34
IWV,US4642876894,20240213,3202,282.76,905397.52
KLAC,US4824801009,20240213,97,641.07,62183.79
MP,US5533681012,20240213,2470,15.45,38161.5
MTN,US91879Q1094,20240213,166,222.58,36948.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240214,130,184.15,23939.5
BRLT,US1095041000,20240214,6481,3.18,20609.58
C,US1729674242,20240214,540,53.98,29149.2
CMG,US1696561059,20240214,24,2620.19,62884.56
COKE,US1910981026,20240214,80,848.4,67872
DRI,US2371941053,20240214,246,161.15,39642.9
IWV,US4642876894,20240214,3202,285.82,915195.64
KLAC,US4824801009,20240214,97,653.84,63422.48
MP,US5533681012,20240214,2470,15.88,39223.6
MTN,US91879Q1094,20240214,166,224.2,37217.2
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240215,130,183.86,23901.8
BRLT,US1095041000,20240215,6481,3.13,20285.53
C,US1729674242,20240215,540,55.21,29813.4
CMG,US1696561059,20240215,24,2618,62832
COKE,US1910981026,20240215,80,864.59,69167.2
DRI,US2371941053,20240215,246,162.38,39945.48
IWV,US4642876894,20240215,3202,288.11,922528.22
KLAC,US4824801009,20240215,97,652.38,63280.86
MP,US5533681012,20240215,2470,16.52,40804.4
MTN,US91879Q1094,20240215,166,228.07,37859.62
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240216,130,182.31,23700.3
