Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
BRLT,US1095041000,20240216,6481,3.07,19896.67
C,US1729674242,20240216,540,54.85,29619
CMG,US1696561059,20240216,24,2598.43,62362.32
COKE,US1910981026,20240216,80,846.07,67685.6
DRI,US2371941053,20240216,246,162.46,39965.16
IWV,US4642876894,20240216,3202,286.53,917469.06
KLAC,US4824801009,20240216,97,661.35,64150.95
MP,US5533681012,20240216,2470,16.55,40878.5
MTN,US91879Q1094,20240216,166,225.48,37429.68
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240219,130,182.31,23700.3
BRLT,US1095041000,20240219,6481,3.07,19896.67
C,US1729674242,20240219,540,54.85,29619
CMG,US1696561059,20240219,24,2598.43,62362.32
COKE,US1910981026,20240219,80,846.07,67685.6
DRI,US2371941053,20240219,246,162.46,39965.16
IWV,US4642876894,20240219,3202,286.53,917469.06
KLAC,US4824801009,20240219,97,661.35,64150.95
MP,US5533681012,20240219,2470,16.55,40878.5
MTN,US91879Q1094,20240219,166,225.48,37429.68
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240220,130,181.56,23602.8
BRLT,US1095041000,20240220,6481,3.11,20155.91
C,US1729674242,20240220,540,55.42,29926.8
CMG,US1696561059,20240220,24,2580.2,61924.8
COKE,US1910981026,20240220,80,836.47,66917.6
DRI,US2371941053,20240220,246,165.31,40666.26
IWV,US4642876894,20240220,3202,284.63,911385.26
KLAC,US4824801009,20240220,97,651.77,63221.69
MP,US5533681012,20240220,2470,16.21,40038.7
MTN,US91879Q1094,20240220,166,228.14,37871.24
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240221,130,182.32,23701.6
BRLT,US1095041000,20240221,6481,2.77,17952.37
C,US1729674242,20240221,540,55.33,29878.2
CMG,US1696561059,20240221,24,2569.48,61667.52
COKE,US1910981026,20240221,80,841.6,67328
DRI,US2371941053,20240221,246,166.44,40944.24
IWV,US4642876894,20240221,3202,284.8,911929.6
KLAC,US4824801009,20240221,97,651.92,63236.24
MP,US5533681012,20240221,2470,16.09,39742.3
MTN,US91879Q1094,20240221,166,230.26,38223.16
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240222,130,184.37,23968.1
BRLT,US1095041000,20240222,6481,2.86,18535.66
C,US1729674242,20240222,540,55.9,30186
CMG,US1696561059,20240222,24,2627.37,63056.88
COKE,US1910981026,20240222,80,813.63,65090.4
DRI,US2371941053,20240222,246,168.47,41443.62
IWV,US4642876894,20240222,3202,290.22,929284.44
KLAC,US4824801009,20240222,97,683.77,66325.69
MP,US5533681012,20240222,2470,15.66,38680.2
MTN,US91879Q1094,20240222,166,236.85,39317.1
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240223,130,182.52,23727.6
BRLT,US1095041000,20240223,6481,2.85,18470.85
C,US1729674242,20240223,540,55.93,30202.2
CMG,US1696561059,20240223,24,2646.72,63521.28
COKE,US1910981026,20240223,80,829.23,66338.4
DRI,US2371941053,20240223,246,169.51,41699.46
IWV,US4642876894,20240223,3202,290.5,930181
KLAC,US4824801009,20240223,97,668.82,64875.54
MP,US5533681012,20240223,2470,15,37050
MTN,US91879Q1094,20240223,166,234.98,39006.68
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240226,130,181.16,23550.8
BRLT,US1095041000,20240226,6481,2.88,18665.28
C,US1729674242,20240226,540,55.36,29894.4
CMG,US1696561059,20240226,24,2660.45,63850.8
COKE,US1910981026,20240226,80,847.96,67836.8
DRI,US2371941053,20240226,246,169.54,41706.84
IWV,US4642876894,20240226,3202,289.67,927523.34
KLAC,US4824801009,20240226,97,683.82,66330.54
MP,US5533681012,20240226,2470,14.71,36333.7
MTN,US91879Q1094,20240226,166,227.49,37763.34
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240227,130,182.63,23741.9
BRLT,US1095041000,20240227,6481,2.92,18924.52
C,US1729674242,20240227,540,55.71,30083.4
CMG,US1696561059,20240227,24,2645.24,63485.76
COKE,US1910981026,20240227,80,832.38,66590.4
DRI,US2371941053,20240227,246,169.53,41704.38
IWV,US4642876894,20240227,3202,290.41,929892.82
KLAC,US4824801009,20240227,97,677.58,65725.26
MP,US5533681012,20240227,2470,15.62,38581.4
MTN,US91879Q1094,20240227,166,229.04,38020.64
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240228,130,181.42,23584.6
BRLT,US1095041000,20240228,6481,2.92,18924.52
C,US1729674242,20240228,540,55.05,29727
CMG,US1696561059,20240228,24,2671.72,64121.28
COKE,US1910981026,20240228,80,832.87,66629.6
DRI,US2371941053,20240228,246,170.45,41930.7
IWV,US4642876894,20240228,3202,289.86,928131.72
KLAC,US4824801009,20240228,97,673,65281
MP,US5533681012,20240228,2470,15.23,37618.1
MTN,US91879Q1094,20240228,166,230.01,38181.66
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240229,130,180.75,23497.5
BRLT,US1095041000,20240229,6481,2.84,18406.04
C,US1729674242,20240229,540,55.49,29964.6
CMG,US1696561059,20240229,24,2688.77,64530.48
COKE,US1910981026,20240229,80,840.8,67264
DRI,US2371941053,20240229,246,170.71,41994.66
IWV,US4642876894,20240229,3202,291.38,932998.76
KLAC,US4824801009,20240229,97,682.3,66183.1
MP,US5533681012,20240229,2470,15.21,37568.7
MTN,US91879Q1094,20240229,166,230.31,38231.46
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240301,130,179.66,23355.8
BRLT,US1095041000,20240301,6481,2.71,17563.51
C,US1729674242,20240301,540,55.6,30024
CMG,US1696561059,20240301,24,2688.78,64530.72
COKE,US1910981026,20240301,80,830,66400
DRI,US2371941053,20240301,246,171.29,42137.34
IWV,US4642876894,20240301,3202,293.81,940779.62
KLAC,US4824801009,20240301,97,717.57,69604.29
MP,US5533681012,20240301,2470,15.47,38210.9
MTN,US91879Q1094,20240301,166,230.55,38271.3
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240304,130,175.1,22763
BRLT,US1095041000,20240304,6481,2.8,18146.8
C,US1729674242,20240304,540,56.14,30315.6
CMG,US1696561059,20240304,24,2720.3,65287.2
COKE,US1910981026,20240304,80,835.64,66851.2
DRI,US2371941053,20240304,246,174.05,42816.3
IWV,US4642876894,20240304,3202,293.55,939947.1
KLAC,US4824801009,20240304,97,717.81,69627.57
MP,US5533681012,20240304,2470,15.53,38359.1
MTN,US91879Q1094,20240304,166,217.93,36176.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240305,130,170.12,22115.6
BRLT,US1095041000,20240305,6481,2.88,18665.28
C,US1729674242,20240305,540,56.26,30380.4
CMG,US1696561059,20240305,24,2711.33,65071.92
COKE,US1910981026,20240305,80,823.99,65919.2
DRI,US2371941053,20240305,246,174.41,42904.86
IWV,US4642876894,20240305,3202,290.36,929732.72
KLAC,US4824801009,20240305,97,705.87,68469.39
MP,US5533681012,20240305,2470,14.27,35246.9
MTN,US91879Q1094,20240305,166,219.06,36363.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240306,130,169.12,21985.6
BRLT,US1095041000,20240306,6481,2.82,18276.42
C,US1729674242,20240306,540,57.29,30936.6
CMG,US1696561059,20240306,24,2690.14,64563.36
COKE,US1910981026,20240306,80,810.22,64817.6
DRI,US2371941053,20240306,246,175.89,43268.94
IWV,US4642876894,20240306,3202,292.25,935784.5
KLAC,US4824801009,20240306,97,715.46,69399.62
MP,US5533681012,20240306,2470,14.74,36407.8
MTN,US91879Q1094,20240306,166,228.71,37965.86
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240307,130,169,21970
BRLT,US1095041000,20240307,6481,2.8,18146.8
C,US1729674242,20240307,540,57.72,31168.8
CMG,US1696561059,20240307,24,2690.22,64565.28
COKE,US1910981026,20240307,80,822.79,65823.2
DRI,US2371941053,20240307,246,173.19,42604.74
IWV,US4642876894,20240307,3202,295.06,944782.12
KLAC,US4824801009,20240307,97,723.26,70156.22
MP,US5533681012,20240307,2470,15.27,37716.9
MTN,US91879Q1094,20240307,166,226.08,37529.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240308,130,170.73,22194.9
BRLT,US1095041000,20240308,6481,2.79,18081.99
C,US1729674242,20240308,540,57.51,31055.4
CMG,US1696561059,20240308,24,2686.12,64466.88
COKE,US1910981026,20240308,80,825.07,66005.6
DRI,US2371941053,20240308,246,171.57,42206.22
IWV,US4642876894,20240308,3202,293.24,938954.48
KLAC,US4824801009,20240308,97,699.21,67823.37
MP,US5533681012,20240308,2470,15.24,37642.8
MTN,US91879Q1094,20240308,166,223.76,37144.16
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240311,130,172.75,22457.5
BRLT,US1095041000,20240311,6481,2.77,17952.37
C,US1729674242,20240311,540,57.41,31001.4
CMG,US1696561059,20240311,24,2662.59,63902.16
COKE,US1910981026,20240311,80,825.95,66076
DRI,US2371941053,20240311,246,171.81,42265.26
IWV,US4642876894,20240311,3202,292.74,937353.48
KLAC,US4824801009,20240311,97,685.38,66481.86
MP,US5533681012,20240311,2470,15.34,37889.8
MTN,US91879Q1094,20240311,166,224.63,37288.58
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240312,130,173.23,22519.9
BRLT,US1095041000,20240312,6362,2.71,17241.02
C,US1729674242,20240312,540,57.45,31023
CMG,US1696561059,20240312,24,2719.82,65275.68
COKE,US1910981026,20240312,80,820.86,65668.8
DRI,US2371941053,20240312,246,172.32,42390.72
IWV,US4642876894,20240312,3202,295.56,946383.12
KLAC,US4824801009,20240312,97,698.4,67744.8
MP,US5533681012,20240312,2470,14.81,36580.7
MTN,US91879Q1094,20240312,166,226.25,37557.5
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240313,130,171.13,22246.9
BRLT,US1095041000,20240313,6362,2.56,16286.72
C,US1729674242,20240313,540,57.76,31190.4
CMG,US1696561059,20240313,24,2722.69,65344.56
COKE,US1910981026,20240313,80,839.99,67199.2
DRI,US2371941053,20240313,246,174.57,42944.22
IWV,US4642876894,20240313,3202,295.49,946158.98
KLAC,US4824801009,20240313,97,688.71,66804.87
MP,US5533681012,20240313,2470,14.05,34703.5
MTN,US91879Q1094,20240313,166,221.49,36767.34
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240314,130,173,22490
BRLT,US1095041000,20240314,6362,2.53,16095.86
C,US1729674242,20240314,540,57.09,30828.6
CMG,US1696561059,20240314,24,2748.52,65964.48
COKE,US1910981026,20240314,80,843.6,67488
DRI,US2371941053,20240314,246,171.77,42255.42
IWV,US4642876894,20240314,3202,294.32,942412.64
KLAC,US4824801009,20240314,97,692.33,67156.01
MP,US5533681012,20240314,2470,13.81,34110.7
MTN,US91879Q1094,20240314,166,220.81,36654.46
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240315,130,172.62,22440.6
C,US1729674242,20240315,540,57.61,31109.4
CMG,US1696561059,20240315,24,2756.39,66153.36
COKE,US1910981026,20240315,80,830.46,66436.8
DRI,US2371941053,20240315,246,171.96,42302.16
GEF,US3976241071,20240315,440,63.66,28010.4
IWV,US4642876894,20240315,3005,292.34,878481.7
KLAC,US4824801009,20240315,97,683.9,66338.3
MP,US5533681012,20240315,2470,13.9,34333
MTN,US91879Q1094,20240315,166,218.72,36307.52
NFLX,US64110L1061,20240315,78,605.88,47258.64
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240318,130,173.72,22583.6
C,US1729674242,20240318,540,58.63,31660.2
CMG,US1696561059,20240318,24,2773.53,66564.72
COKE,US1910981026,20240318,80,833.6,66688
DRI,US2371941053,20240318,246,172.87,42526.02
GEF,US3976241071,20240318,440,63,27720
IWV,US4642876894,20240318,2987,293.99,878148.13
KLAC,US4824801009,20240318,97,690.7,66997.9
MP,US5533681012,20240318,2470,13.05,32233.5
MTN,US91879Q1094,20240318,166,223.23,37056.18
NFLX,US64110L1061,20240318,78,618.39,48234.42
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240319,130,176.08,22890.4
C,US1729674242,20240319,540,58.86,31784.4
CMG,US1696561059,20240319,24,2797.56,67141.44
COKE,US1910981026,20240319,80,838.02,67041.6
DRI,US2371941053,20240319,246,174.09,42826.14
GEF,US3976241071,20240319,440,64.1,28204
IWV,US4642876894,20240319,2987,295.72,883315.64
KLAC,US4824801009,20240319,97,681.06,66062.82
MP,US5533681012,20240319,2470,13.08,32307.6
MTN,US91879Q1094,20240319,166,224.94,37340.04
NFLX,US64110L1061,20240319,78,620.74,48417.72
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240320,130,178.67,23227.1
C,US1729674242,20240320,540,60.13,32470.2
CMG,US1696561059,20240320,24,2895,69480
COKE,US1910981026,20240320,80,864.06,69124.8
DRI,US2371941053,20240320,246,174.58,42946.68
GEF,US3976241071,20240320,440,64.96,28582.4
IWV,US4642876894,20240320,2915,298.59,870389.85
KLAC,US4824801009,20240320,97,695.95,67507.15
MP,US5533681012,20240320,2470,13.82,34135.4
MTN,US91879Q1094,20240320,166,226.45,37590.7
NFLX,US64110L1061,20240320,78,627.69,48959.82
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240321,130,171.37,22278.1
C,US1729674242,20240321,540,61.33,33118.2
CMG,US1696561059,20240321,24,2904.98,69719.52
COKE,US1910981026,20240321,80,884.21,70736.8
DRI,US2371941053,20240321,246,163.24,40157.04
GEF,US3976241071,20240321,440,65.8,28952
IWV,US4642876894,20240321,2915,299.16,872051.4
KLAC,US4824801009,20240321,97,713.13,69173.61
MP,US5533681012,20240321,2470,14.22,35123.4
MTN,US91879Q1094,20240321,166,223.83,37155.78
NFLX,US64110L1061,20240321,78,622.71,48571.38
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240322,130,172.28,22396.4
C,US1729674242,20240322,540,60.82,32842.8
CMG,US1696561059,20240322,24,2882.04,69168.96
COKE,US1910981026,20240322,80,874.31,69944.8
DRI,US2371941053,20240322,246,165.11,40617.06
GEF,US3976241071,20240322,440,65.74,28925.6
IWV,US4642876894,20240322,2915,298.38,869777.7
KLAC,US4824801009,20240322,97,710.56,68924.32
MP,US5533681012,20240322,2470,13.66,33740.2
MTN,US91879Q1094,20240322,166,221.5,36769
NFLX,US64110L1061,20240322,78,628.01,48984.78
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240325,130,170.85,22210.5
C,US1729674242,20240325,540,60.95,32913
CMG,US1696561059,20240325,24,2903.44,69682.56
COKE,US1910981026,20240325,80,848.99,67919.2
DRI,US2371941053,20240325,246,162.7,40024.2
GEF,US3976241071,20240325,440,66.78,29383.2
IWV,US4642876894,20240325,2915,297.51,867241.65
KLAC,US4824801009,20240325,97,699.73,67873.81
MP,US5533681012,20240325,2470,13.82,34135.4
MTN,US91879Q1094,20240325,166,218.77,36315.82
NFLX,US64110L1061,20240325,78,627.46,48941.88
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240326,130,169.71,22062.3
C,US1729674242,20240326,540,61.66,33296.4
CMG,US1696561059,20240326,24,2955.53,70932.72
COKE,US1910981026,20240326,80,840,67200
DRI,US2371941053,20240326,246,163.5,40221
GEF,US3976241071,20240326,440,66.9,29436
IWV,US4642876894,20240326,2915,296.95,865609.25
KLAC,US4824801009,20240326,97,688.42,66776.74
MP,US5533681012,20240326,2470,13.66,33740.2
MTN,US91879Q1094,20240326,166,218.72,36307.52
NFLX,US64110L1061,20240326,78,629.24,49080.72
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240327,130,173.31,22530.3
C,US1729674242,20240327,540,62.75,33885
CMG,US1696561059,20240327,24,2923.46,70163.04
COKE,US1910981026,20240327,80,842.18,67374.4
DRI,US2371941053,20240327,246,166.97,41074.62
GEF,US3976241071,20240327,440,68.54,30157.6
IWV,US4642876894,20240327,2757,299.9,826824.3
KLAC,US4824801009,20240327,97,696.87,67596.39
MP,US5533681012,20240327,2470,14.53,35889.1
MTN,US91879Q1094,20240327,166,220.18,36549.88
NFLX,US64110L1061,20240327,78,613.53,47855.34
RSG,US7607591002,20240327,247,191.52,47305.44
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240328,130,171.48,22292.4
C,US1729674242,20240328,540,63.24,34149.6
CMG,US1696561059,20240328,24,2906.77,69762.48
COKE,US1910981026,20240328,80,846.41,67712.8
DRI,US2371941053,20240328,246,167.15,41118.9
GEF,US3976241071,20240328,440,69.05,30382
IWV,US4642876894,20240328,2757,300.08,827320.56
KLAC,US4824801009,20240328,97,698.57,67761.29
MP,US5533681012,20240328,2470,14.3,35321
MTN,US91879Q1094,20240328,166,222.83,36989.78
NFLX,US64110L1061,20240328,78,607.33,47371.74
RSG,US7607591002,20240328,247,191.44,47285.68
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240329,130,171.48,22292.4
C,US1729674242,20240329,540,63.24,34149.6
CMG,US1696561059,20240329,24,2906.77,69762.48
COKE,US1910981026,20240329,80,846.41,67712.8
DRI,US2371941053,20240329,246,167.15,41118.9
GEF,US3976241071,20240329,440,69.05,30382
IWV,US4642876894,20240329,2757,300.08,827320.56
KLAC,US4824801009,20240329,97,698.57,67761.29
MP,US5533681012,20240329,2470,14.3,35321
MTN,US91879Q1094,20240329,166,222.83,36989.78
NFLX,US64110L1061,20240329,78,607.33,47371.74
RSG,US7607591002,20240329,247,191.44,47285.68
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240401,130,170.03,22103.9
C,US1729674242,20240401,540,63.46,34268.4
CMG,US1696561059,20240401,24,2877,69048
COKE,US1910981026,20240401,80,836.21,66896.8
DRI,US2371941053,20240401,246,167.24,41141.04
GEF,US3976241071,20240401,440,68.29,30047.6
IWV,US4642876894,20240401,2429,299.12,726562.48
KLAC,US4824801009,20240401,97,710.88,68955.36
LULU,US5500211090,20240401,98,385.2,37749.6
MELI,US58733R1023,20240401,33,1528.95,50455.35
MP,US5533681012,20240401,2470,15.08,37247.6
MTN,US91879Q1094,20240401,166,222.1,36868.6
NFLX,US64110L1061,20240401,78,614.31,47916.18
RSG,US7607591002,20240401,247,189.83,46888.01
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240402,130,168.84,21949.2
C,US1729674242,20240402,540,62.84,33933.6
CMG,US1696561059,20240402,24,2901.94,69646.56
COKE,US1910981026,20240402,80,817.4,65392
DRI,US2371941053,20240402,246,163.98,40339.08
GEF,US3976241071,20240402,440,68.5,30140
IWV,US4642876894,20240402,2429,296.83,721000.07
KLAC,US4824801009,20240402,97,693.93,67311.21
LULU,US5500211090,20240402,98,378.06,37049.88
MELI,US58733R1023,20240402,33,1512.51,49912.83
MP,US5533681012,20240402,2470,14.67,36234.9
MTN,US91879Q1094,20240402,166,221.23,36724.18
NFLX,US64110L1061,20240402,78,614.21,47908.38
RSG,US7607591002,20240402,247,188.92,46663.24
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240403,130,169.65,22054.5
C,US1729674242,20240403,540,61.69,33312.6
CMG,US1696561059,20240403,24,2895.58,69493.92
COKE,US1910981026,20240403,80,812.17,64973.6
DRI,US2371941053,20240403,246,162.98,40093.08
GEF,US3976241071,20240403,440,68.75,30250
IWV,US4642876894,20240403,2429,297.43,722457.47
KLAC,US4824801009,20240403,97,697.53,67660.41
LULU,US5500211090,20240403,98,374.01,36652.98
MELI,US58733R1023,20240403,33,1504.98,49664.34
MP,US5533681012,20240403,2470,15.03,37124.1
MTN,US91879Q1094,20240403,166,227.6,37781.6
NFLX,US64110L1061,20240403,78,630.08,49146.24
RSG,US7607591002,20240403,247,189.24,46742.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240404,130,168.82,21946.6
C,US1729674242,20240404,540,60.91,32891.4
CMG,US1696561059,20240404,24,2856.03,68544.72
COKE,US1910981026,20240404,80,819.6,65568
DRI,US2371941053,20240404,246,158.51,38993.46
GEF,US3976241071,20240404,440,66.9,29436
IWV,US4642876894,20240404,2429,293.74,713494.46
KLAC,US4824801009,20240404,97,672.75,65256.75
LULU,US5500211090,20240404,98,357.56,35040.88
MELI,US58733R1023,20240404,33,1487.81,49097.73
MP,US5533681012,20240404,2470,14.74,36407.8
MTN,US91879Q1094,20240404,166,226.7,37632.2
NFLX,US64110L1061,20240404,78,617.14,48136.92
RSG,US7607591002,20240404,247,186.78,46134.66
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
AAPL,US0378331005,20240405,130,169.58,22045.4
C,US1729674242,20240405,540,61.6,33264
CMG,US1696561059,20240405,24,2905.42,69730.08
COKE,US1910981026,20240405,80,830.11,66408.8
DRI,US2371941053,20240405,246,156.35,38462.1
GEF,US3976241071,20240405,440,65.41,28780.4
IWV,US4642876894,20240405,2429,296.79,720902.91
KLAC,US4824801009,20240405,97,682.84,66235.48
LULU,US5500211090,20240405,98,356.87,34973.26
MELI,US58733R1023,20240405,33,1501.72,49556.76
MP,US5533681012,20240405,2470,14.61,36086.7
MTN,US91879Q1094,20240405,166,228.98,38010.68
NFLX,US64110L1061,20240405,78,636.18,49622.04
RSG,US7607591002,20240405,247,188.4,46534.8
